date,chargeback_amount,chargeback_count,transaction_volume,chargebacks_won,chargebacks_lost,win_rate,avg_transaction_amount,merchant_category,region
2023-01-01,1099.3428306022465,8,72345.33889797842,7,5,0.6852765213460174,82.5602264292808,Retail,North
2023-01-02,983.7010705909331,16,74133.4247469346,8,4,0.5038232188859528,53.028843936443735,Retail,North
2023-01-03,1152.243018926017,14,60007.25277718132,8,7,0.5953686936635634,95.45738636575891,E-commerce,North
2023-01-04,1338.6575631349901,6,76861.9155521272,12,8,0.6375444084861122,124.97289911903601,E-commerce,South
2023-01-05,998.5595494455038,14,99188.4240248326,9,4,0.6445413915396456,93.40995857708299,Services,East
2023-01-06,1009.8912717151509,12,99227.81097075087,11,5,0.6385064863074216,52.035208496683474,Retail,North
2023-01-07,1383.8769283087122,15,69535.66269750633,8,4,0.5268870258816244,91.83477066516244,E-commerce,West
2023-01-08,1232.8217375110275,16,120311.79982999891,9,5,0.5598791176743363,87.47063844299772,Retail,North
2023-01-09,996.7225308476638,17,81687.38863911656,8,6,0.5717431050834026,55.04082611065493,E-commerce,North
2023-01-10,1210.391693774608,13,113045.63941683334,12,7,0.660887441535901,65.93172453731715,Retail,East
2023-01-11,1020.4355610007738,17,74223.41403469608,12,7,0.5557519744829106,76.59829075821611,Food,East
2023-01-12,1031.1871844273508,21,78143.16007199559,8,7,0.5421409927734406,60.88664323557532,Services,East
2023-01-13,1183.9117372145495,23,88133.14706389558,12,5,0.6914896038076193,66.84526485788078,Retail,South
2023-01-14,764.0189932848091,16,63675.79759964027,12,8,0.5017726570226938,46.17403536283083,Food,South
2023-01-15,812.814354961907,22,46316.24497581402,13,6,0.6995641711363956,70.58161091067537,Retail,North
2023-01-16,1056.42793291869,6,54404.64352550179,6,10,0.635364259771479,56.316299357954314,Retail,East
2023-01-17,977.3688986562119,13,63916.50232662328,8,7,0.6656938598898234,63.50284957599053,Food,North
2023-01-18,1253.793979662656,16,106865.92387829762,10,4,0.5589238792692386,97.76381572674268,Retail,West
2023-01-19,1020.3063466744517,19,61312.93524868217,10,7,0.502863055533412,71.58898182757389,Retail,West
2023-01-20,930.3718927769262,14,77845.72502134004,10,5,0.6475739037123059,89.66825515726666,Services,East
2023-01-21,1516.8362585264224,20,149401.70088217407,8,7,0.6668289194001351,134.48718030200266,Food,East
2023-01-22,1189.3751086831865,14,65052.91413653275,8,3,0.6480952263907038,67.36582355214738,Food,West
2023-01-23,1258.8074728224817,24,105274.20227402505,11,4,0.5285700574601677,125.87928270758822,E-commerce,East
2023-01-24,971.0688790659253,12,70099.04535556369,11,8,0.6506855844513938,68.55091796943373,Retail,South
2023-01-25,1157.801515632016,16,108146.89667672434,11,5,0.6537845564215281,76.04556803728393,Services,South
2023-01-26,1299.4626379294502,9,76483.10853166984,8,8,0.6317081031340109,123.21451047731328,Retail,East
2023-01-27,1057.6176522193264,15,89507.5542839469,8,5,0.6532231865591172,53.602420424444006,Retail,West
2023-01-28,1373.430098715164,15,126226.14318556282,10,7,0.6691842879355464,112.01384260737508,E-commerce,North
2023-01-29,1188.5704743907413,16,115565.55226736105,13,7,0.6227208228474916,91.134154365848,Retail,East
2023-01-30,1260.6984997695686,20,106103.41320024204,12,6,0.5177209427939358,96.6835951678059,Services,East
2023-01-31,1208.9640350516918,10,90501.52219365962,5,5,0.5975255619334422,98.2564745970896,Services,North
2023-02-01,1709.955943992675,18,138322.37524271052,10,4,0.515529866934321,170.7439481973103,E-commerce,East
2023-02-02,1346.9204466472763,17,125863.31682176981,8,3,0.5815086062064861,77.88617118182039,Retail,North
2023-02-03,1148.1197406373103,10,90162.40274767025,8,5,0.5814212978251255,58.37366182318208,Services,West
2023-02-04,1534.133232411041,13,79037.55152636084,10,7,0.5132019688280484,125.30763688250865,Retail,South
2023-02-05,1135.3359943052005,14,109613.77785828723,11,9,0.5697641067938959,68.26841715020922,Retail,West
2023-02-06,1431.0739546289506,21,120891.88645250692,11,8,0.522199619758263,82.15609232769617,Retail,South
2023-02-07,1007.0776703527783,15,84418.95974318992,8,7,0.6616470420018444,54.48300384450941,E-commerce,North
2023-02-08,1142.9968296734812,14,69475.64225517085,8,8,0.6895376051928941,80.34397382486358,Retail,South
